id,happiness
8001,3.8128858765101135
8002,2.8477791454908394
8003,3.4690239960325924
8004,4.344449796393173
8005,3.2704712915023544
8006,4.3727150450434475
8007,3.931439020024026
8008,4.4705122442026894
8009,4.056741074817853
8010,2.8443341246536304
8011,3.0049142361993604
8012,3.6858328638086166
8013,4.162154467091844
8014,3.5626516489483917
8015,3.5354249960760367
8016,4.559570436123258
8017,3.6657812864341857
8018,4.358821508762008
8019,3.8429937379245964
8020,3.9805132150973592
8021,4.0797186518858055
8022,3.7483580179709155
8023,4.058818331083489
8024,3.8194146042968686
8025,3.1343874241882927
8026,4.047243256424357
8027,4.26991444868687
8028,3.947218403023029
8029,4.443382857063271
8030,4.243169302599119
8031,3.8854840014090386
8032,4.221090014233549
8033,4.079700148307591
8034,3.4749612291230436
8035,3.4417172173784447
8036,4.503172887900173
8037,4.060039721613558
8038,4.039641479092081
8039,3.775604530006676
8040,4.131634396468442
8041,4.290377853275476
8042,3.750431839833079
8043,4.002418836092617
8044,3.787945495694966
8045,4.365919652454059
8046,4.0171517817172075
8047,4.439029899779412
8048,3.91961576093915
8049,3.7951372745898357
8050,4.493368205575566
8051,3.91526528936134
8052,4.134638402260188
8053,2.978623247764762
8054,3.950670346373366
8055,4.189618176116135
8056,2.7813821870784547
8057,3.8452460895665133
8058,3.3849719423885722
8059,2.912373251992768
8060,4.234127140534665
8061,3.2279252535565153
8062,3.368153176693146
8063,3.9396221317117783
8064,4.106542037931076
8065,4.05672979598512
8066,4.168267945775024
8067,4.0620704528838045
8068,3.9725269641077174
8069,3.6938878202919274
8070,4.101419069307173
8071,4.050305937224574
8072,4.3109740537470564
8073,3.6280468749922465
8074,3.8190905600418206
8075,3.347933658373964
8076,3.8260904470633195
8077,3.560022096211631
8078,3.986714678430323
8079,4.438936063532949
8080,4.041089736156866
8081,3.9986243076758736
8082,3.9710781308961964
8083,4.450232035702933
8084,4.366740066469816
8085,4.440548614414753
8086,4.181354837122446
8087,4.125668994454709
8088,4.1269024242131325
8089,3.607497335475405
8090,3.862324617741223
8091,4.1540497098506854
8092,3.7840200024622668
8093,4.2315017542828866
8094,4.209979293134299
8095,4.7963602892149435
8096,3.3692196863314474
8097,4.32904361760008
8098,3.8765793488084714
8099,3.648056044366352
8100,4.0523729386505165
8101,4.125563453318761
8102,4.131963335924511
8103,3.5895852708278015
8104,4.6163681332490585
8105,4.026911862832118
8106,4.334913536745778
8107,4.3380615270905425
8108,4.088861659037487
8109,3.7011558569108334
8110,3.638528754071968
8111,4.252414509120715
8112,3.5786313571175508
8113,3.817781261857279
8114,4.537854865922364
8115,3.9280971209129447
8116,4.263261527341413
8117,3.7761137303178507
8118,3.7034578593273855
8119,4.080106231267881
8120,4.521500146556173
8121,3.188633444877551
8122,4.231563819340813
8123,3.5853510794615797
8124,3.753059633022797
8125,4.178597207605982
8126,4.585722916035112
8127,1.9246672641467228
8128,4.027293802071273
8129,3.8228887326219145
8130,3.9432715316455615
8131,3.9086261528201605
8132,4.249178614776344
8133,4.210204537126735
8134,4.209234826631407
8135,3.975507922014841
8136,4.5305179421900235
8137,4.169675487409096
8138,3.553245791363664
8139,3.8528596963994293
8140,3.0572972227688258
8141,3.992669878117444
8142,3.808013421213418
8143,4.440497464317891
8144,3.7248327003303636
8145,4.18569653538868
8146,2.0752502774226653
8147,4.022602856683671
8148,2.611926878097913
8149,3.7163842804865395
8150,3.7707485607147264
8151,2.925793088451041
8152,4.010104236267882
8153,3.488855922322697
8154,3.6269058180608424
8155,3.8496209659088203
8156,3.7586589172013705
8157,3.8633087155083166
8158,3.249130707761967
8159,4.030068050138241
8160,3.9964714543478927
8161,3.5368774386209934
8162,3.987952970123551
8163,4.098024561664381
8164,3.8549031541932925
8165,4.165585958121404
8166,4.274826618182152
8167,3.82158829793091
8168,2.915518980541121
8169,3.16710122072401
8170,3.8207787986207173
8171,3.929426582746651
8172,4.013098937432944
8173,3.755556455372336
8174,3.478477157039909
8175,3.749136471865337
8176,4.176837085756487
8177,2.443669232009949
8178,4.432452301990944
8179,4.12529117411038
8180,3.1729781170686646
8181,3.6651281259186623
8182,4.034354223344939
8183,3.709595884252983
8184,3.7309269454346112
8185,3.157969775745799
8186,3.325871339215718
8187,4.143891516311362
8188,3.89507763341636
8189,3.8770815622241863
8190,4.285019966348857
8191,3.9462903560123386
8192,3.865759363159275
8193,3.9052938324112243
8194,3.896381868988707
8195,4.425992022426013
8196,3.1567196296828524
8197,3.9690147206770643
8198,4.14945719596857
8199,4.233312299463122
8200,4.807165431215253
8201,3.4752135193175895
8202,4.088439484541944
8203,3.8245341377912814
8204,4.146157053003587
8205,4.181270706570954
8206,3.916057294567547
8207,3.9152146942396118
8208,4.017218183426629
8209,3.7837491746004766
8210,3.7261557496200517
8211,3.6048815529297573
8212,4.229782927540654
8213,4.504237943158247
8214,4.083445079147647
8215,3.5970881931876457
8216,4.1967290391095835
8217,3.40556546359325
8218,3.8054653386132613
8219,3.831861246352418
8220,4.097241978221688
8221,4.5064608425592185
8222,4.019543126621008
8223,3.0128375845206943
8224,3.8603809657385852
8225,4.066266109864264
8226,3.902705079522175
8227,4.33573557023687
8228,3.2397604774666076
8229,4.104875610589011
8230,3.2427918203975703
8231,3.9343014802677194
8232,3.8395260034231677
8233,3.9654301696846224
8234,3.9140871224575116
8235,3.765535448860601
8236,3.1179298563514712
8237,3.7151694482719613
8238,3.9740432591310033
8239,3.6682587419090877
8240,3.255693994125354
8241,3.331491376590341
8242,3.915324741896074
8243,4.4374777872728925
8244,4.098674931401929
8245,3.4610906228338925
8246,3.939116847083194
8247,3.9357767596388022
8248,4.134688023545426
8249,4.308494720377315
8250,4.055829198246669
8251,4.2444320191642415
8252,4.334324903911187
8253,3.8182623704601504
8254,3.7875898766745575
8255,3.682604184465736
8256,3.5312898360597664
8257,3.977550794042065
8258,2.801640350522247
8259,4.3493934975240185
8260,3.832289036486425
8261,4.302305686450316
8262,3.947480013497332
8263,4.023251056530777
8264,3.962885718916991
8265,4.485554062024437
8266,3.2629318509251504
8267,3.9345143873307373
8268,3.928869170416633
8269,3.5094825552301536
8270,3.58925181835813
8271,2.7101134275024625
8272,4.082853447128796
8273,3.5865624137800642
8274,3.569164498982054
8275,4.245800902763793
8276,4.1366925142381845
8277,4.030821198772274
8278,3.856792768310562
8279,4.386917489726304
8280,4.2393076492786275
8281,4.171829644708349
8282,4.129287632201849
8283,3.759533143436913
8284,4.3989726248047845
8285,3.853457894587922
8286,2.0
8287,4.484294447352285
8288,3.9582737555370597
8289,4.1201155105411145
8290,4.099236174257662
8291,4.148790579472143
8292,4.0651237706800325
8293,3.744612278673966
8294,4.449682629514641
8295,3.315437219845273
8296,4.089545896428102
8297,3.5197655237926817
8298,4.632598903863908
8299,2.803879067210041
8300,3.300073177299855
8301,3.8710266907010134
8302,4.227131174590823
8303,3.656438611315169
8304,4.159797577013094
8305,4.126895616655575
8306,4.786467400307464
8307,4.2628238405283865
8308,4.279336575984837
8309,3.7658088829901457
8310,3.7593799781129835
8311,4.211582290545633
8312,4.613218215782213
8313,4.243016252422358
8314,3.009381199960423
8315,4.095841900530162
8316,4.136896421299703
8317,3.8633389366866235
8318,4.257123779495805
8319,3.1786439483953037
8320,4.085731519107416
8321,4.159181456180195
8322,4.261693424630843
8323,3.814373801522681
8324,3.633923064141783
8325,4.189511495312956
8326,4.35251548383766
8327,4.058329146960842
8328,4.063768346202412
8329,3.3712081491550814
8330,4.310629622104643
8331,4.333005829473872
8332,3.929419444935876
8333,3.6534304172356107
8334,4.062195056546593
8335,3.555168411845969
8336,3.9534441057627014
8337,3.360743636009171
8338,4.13651033326742
8339,3.822338506253299
8340,3.677369739817717
8341,4.115386201040355
8342,4.079643386037111
8343,3.0303155158948325
8344,4.371357867948291
8345,3.7510526906920143
8346,3.1325184368232533
8347,3.0315324925551987
8348,3.9496873597482085
8349,4.130669264245529
8350,3.4530263684301614
8351,3.9806052581390547
8352,3.5996156348377295
8353,3.1919918821301208
8354,3.998831431282087
8355,3.488484914213501
8356,4.337857488924635
8357,3.8509458117711475
